"PlaceId";"Latitude";"Longitude";"State"
2270;37.39278;-119.58167;"CA"
2271;38.89028;-120.37722;"CA"
2272;39.11444;-120.15861;"CA"
2273;34.15556;-116.78306;"CA"
2274;44.28972;-119.13139;"OR"
2275;42.01611;-123.45944;"OR"
2276;42.40833;-122.39167;"OR"
2277;40.85139;-122.85028;"CA"
2278;39.31222;-111.42944;"UT"
2279;44.37722;-123.75861;"OR"
2280;39.46639;-120.12861;"CA"
2281;60.78667;-148.8775;"AK"
2282;60.63556;-149.49583;"AK"
2283;39.73528;-120.95306;"CA"
2284;45.11528;-121.77056;"OR"
2285;43.58306;-124.18472;"OR"
2286;39.88472;-120.23667;"CA"
2287;37.2525;-119.17694;"CA"
2288;37.5525;-118.67917;"CA"
2289;39.50083;-120.5325;"CA"
2290;35.64917;-118.425;"CA"
2291;39.13889;-120.79222;"CA"
2292;46.50194;-114.71722;"ID"
2293;43.88194;-124.12167;"OR"
2294;38.53389;-120.21889;"CA"
2295;43.79639;-124.1475;"OR"
2296;37.23806;-119.22778;"CA"
2297;40.84833;-122.34583;"CA"
2298;38.76;-120.52056;"CA"
2299;44.57861;-121.67972;"OR"
2300;60.40778;-149.35972;"AK"
2301;40.91583;-122.24083;"CA"
2302;45.0775;-122.04333;"OR"
2303;43.49444;-121.96194;"OR"
2304;36.12083;-118.54722;"CA"
2305;59.63;-139.39583;"AK"
2306;36.12917;-118.61806;"CA"
2307;60.42;-145.47139;"AK"
2308;57.13829;-135.56614;"AK"
2309;38.53306;-120.23472;"CA"
2310;45.79778;-121.63917;"WA"
2311;55.56139;-132.61083;"AK"
2312;38.41639;-120.105;"CA"
2313;60.84306;-148.39583;"AK"
2314;55.95806;-133.20444;"AK"
2315;56.18667;-131.88639;"AK"
2316;46.11306;-110.47139;"MT"
2317;40.54861;-120.78139;"CA"
2318;60.47639;-149.57444;"AK"
2319;57.06806;-134.89389;"AK"
2320;57.70138;-134.27785;"AK"
2321;55.0275;-130.54;"AK"
2322;59.55626;-139.51226;"AK"
2323;37.68611;-119.09361;"CA"
2324;57.46694;-135.27;"AK"
2325;60.57619;-149.87203;"AK"
2326;57.40359;-135.10761;"AK"
2327;46.00306;-110.44139;"MT"
2328;47.59333;-123.11361;"WA"
2329;56.95278;-133.27694;"AK"
2330;58.76944;-134.93194;"AK"
2331;56.83889;-133.37222;"AK"
2332;60.35703;-149.89164;"AK"
2333;56.61178;-132.49257;"AK"
2334;56.61243;-132.49312;"AK"
2335;56.01083;-132.97444;"AK"
2336;55.455;-130.90583;"AK"
2337;46.06556;-114.24389;"MT"
2338;55.0225;-132.17056;"AK"
2339;59.20167;-138.45111;"AK"
2340;45.28944;-110.54528;"MT"
2341;58.31361;-133.70556;"AK"
2342;56.12472;-131.88361;"AK"
2343;56.2625;-133.1925;"AK"
2344;59.24833;-138.50278;"AK"
2345;55.8925;-131.64917;"AK"
2346;39.89583;-120.17639;"CA"
2347;46.94278;-121.32556;"WA"
2348;43.79639;-121.76083;"OR"
2349;39.29917;-120.20361;"CA"
2350;43.88056;-124.14028;"OR"
2351;43.87528;-124.14417;"OR"
2352;39.49083;-120.24389;"CA"
2353;37.44028;-119.54389;"CA"
2354;37.29722;-119.53389;"CA"
2355;40.19528;-120.61722;"CA"
2356;35.87778;-118.45639;"CA"
2357;35.65167;-118.48611;"CA"
2358;42.29111;-120.19222;"OR"
2359;39.88722;-120.4725;"CA"
2360;37.29111;-119.35944;"CA"
2361;43.79667;-124.1475;"OR"
2362;37.25278;-119.17778;"CA"
2363;46.69333;-120.9075;"WA"
2364;39.14444;-120.78472;"CA"
2365;43.58111;-122.64139;"OR"
2366;37.35861;-118.9975;"CA"
2367;37.25194;-119.17694;"CA"
2368;44.175;-122.175;"OR"
2369;46.98111;-121.13972;"WA"
2370;46.00028;-121.54639;"WA"
2371;42.61417;-120.78889;"OR"
2372;45.64167;-121.93083;"OR"
2373;45.32306;-121.47222;"OR"
2374;37.405;-119.56056;"CA"
2375;44.18722;-119.32278;"OR"
2376;45.40472;-121.45833;"OR"
2377;44.79694;-118.49806;"OR"
2378;39.48667;-120.5475;"CA"
2379;47.56389;-120.78083;"WA"
2380;47.01139;-121.13028;"WA"
2381;44.34278;-83.66444;"MI"
2382;39.22306;-120.20083;"CA"
2383;38.77558;-106.62753;"CO"
2384;35.92889;-118.49222;"CA"
2385;25.85139;-80.98722;"FL"
2386;38.21089;-112.43155;"UT"
2387;44.64242;-121.94533;"OR"
2388;34.20194;-116.76722;"CA"
2389;29.88889;-98.29278;"TX"
2390;60.70333;-149.7525;"AK"
2391;55.54028;-130.52333;"AK"
2392;55.56056;-132.57611;"AK"
2393;57.90449;-134.65336;"AK"
2394;57.16306;-135.74194;"AK"
2395;44.41095;-121.74728;"OR"
2396;46.15664;-121.87845;"WA"
2397;37.825;-119.86111;"CA"
2398;55.62733;-131.97596;"AK"
2399;36.56694;-85.47861;"TN"
2400;37.66333;-119.84444;"CA"
2401;46.17167;-113.16389;"MT"
2402;48.72278;-121.67222;"WA"
2403;37.45382;-118.73901;"CA"
2404;34.24671;-117.11082;"CA"
2405;56.56444;-133.05861;"AK"
2406;56.64306;-133.25889;"AK"
2407;34.39472;-117.72944;"CA"
2408;34.54222;-119.81278;"CA"
2409;55.46722;-132.85556;"AK"
2410;39.73528;-120.95306;"CA"
2411;39.4225;-120.07861;"CA"
2412;25.86526;-81.11398;"FL"
2413;56.48222;-132.14306;"AK"
2414;45.35139;-111.17139;"MT"
2415;56.59806;-132.41778;"AK"
2416;60.61494;-149.84142;"AK"
2417;60.28889;-147.39556;"AK"
2418;34.07167;-116.38917;"CA"
2419;34.39056;-117.72333;"CA"
2420;35.88667;-106.64611;"NM"
2421;58.39083;-134.0125;"AK"
2422;60.55192;-149.89378;"AK"
2423;55.176;-131.80565;"AK"
2424;48.07444;-121.71833;"WA"
2425;57.00778;-133.33222;"AK"
2426;55.58833;-131.09861;"AK"
2427;57.70162;-134.2765;"AK"
2428;56.58944;-134.86;"AK"
2429;55.02167;-132.17833;"AK"
2430;58.50917;-134.72278;"AK"
2431;58.17638;-134.56186;"AK"
2432;56.58944;-132.43444;"AK"
2433;60.36928;-149.97478;"AK"
2434;56.53028;-133.14194;"AK"
2435;37.23806;-119.22778;"CA"
2436;59.55418;-139.51272;"AK"
2437;46.73361;-114.40028;"MT"
2438;55.69444;-132.86361;"AK"
2439;55.48972;-131.09111;"AK"
2440;45.71306;-113.88;"MT"
2441;55.83167;-132.88944;"AK"
2442;45.70222;-114.71667;"ID"
2443;37.52361;-118.71194;"CA"
2444;56.86806;-133.16806;"AK"
2445;56.0618;-131.97128;"AK"
2446;45.88472;-113.7175;"MT"
2447;60.71464;-148.224;"AK"
2448;48.87778;-114.51167;"MT"
2449;34.23045;-94.25138;"AR"
2450;47.19573;-114.8929;"MT"
2451;45.30778;-110.92333;"MT"
2452;57.63594;-134.38643;"AK"
2453;56.71528;-132.105;"AK"
2454;37.66333;-119.84444;"CA"
2455;57.81303;-134.57966;"AK"
2456;55.65091;-131.9796;"AK"
2457;57.39167;-135.59389;"AK"
2458;45.49639;-111.14889;"MT"
2459;32.64944;-109.81861;"AZ"
2460;46.79194;-109.51167;"MT"
2461;56.78278;-133.98722;"AK"
2462;55.39167;-131.19361;"AK"
2463;55.36389;-132.19528;"AK"
2464;57.80611;-136.33889;"AK"
2465;48.07389;-121.69667;"WA"
2466;56.63806;-133.15889;"AK"
2467;44.91583;-111.35583;"MT"
2468;56.66444;-132.23917;"AK"
2469;32.59167;-109.84944;"AZ"
2470;55.58381;-131.54102;"AK"
2471;56.87917;-135.34139;"AK"
2472;46.29167;-113.01944;"MT"
2473;46.84833;-110.29056;"MT"
2474;56.79444;-135.29667;"AK"
2475;39.14083;-111.45806;"UT"
2476;56.27917;-131.84861;"AK"
2477;39.67889;-105.49278;"CO"
2478;55.95222;-132.93861;"AK"
2479;60.46861;-145.19278;"AK"
2480;40.86667;-122.25306;"CA"
2481;36.23278;-118.70028;"CA"
2482;32.66694;-109.87444;"AZ"
2483;45.9625;-121.60889;"WA"
2484;60.98444;-148.19833;"AK"
2485;30.73;-97.33972;"TX"
2486;47.76639;-116.01667;"ID"
2487;56.20389;-131.61556;"AK"
2488;60.62472;-145.54611;"AK"
2489;56.62083;-134.84083;"AK"
2490;41.80917;-123.74;"CA"
2491;44.8875;-111.19667;"MT"
2492;60.34806;-146.29611;"AK"
2493;45.48;-111.04417;"MT"
2494;55.42778;-130.81944;"AK"
2495;56.09222;-133.50194;"AK"
2496;44.88222;-112.1375;"MT"
2497;40.94472;-123.65833;"CA"
2498;48.51056;-116.91639;"ID"
2499;43.46167;-122.01667;"OR"
2500;35.4275;-120.73833;"CA"
2501;43.71194;-121.27611;"OR"
2502;44.16361;-122.28167;"OR"
2503;44.17402;-122.05357;"OR"
2504;34.94167;-83.0875;"SC"
2505;31.25111;-97.47306;"TX"
2506;39.10481;-108.73286;"CO"
2507;44.69694;-118.01861;"OR"
2508;36.6891;-118.9504;"CA"
2509;46.21944;-86.62833;"MI"
2510;33.46389;-116.97083;"CA"
2511;39.99472;-107.24278;"CO"
2512;36.51744;-118.80038;"CA"
2513;44.48194;-121.63917;"OR"
2514;47.28;-121.08556;"WA"
2515;36.52106;-118.7626;"CA"
2516;44.49611;-109.95111;"WY"
2517;35.99167;-121.49417;"CA"
2518;34.71129;-111.52051;"AZ"
2519;39.66042;-77.48186;"MD"
2520;36.005;-121.37639;"CA"
2521;43.5825;-122.045;"OR"
2522;36.72333;-105.44833;"NM"
2523;43.96167;-122.07917;"OR"
2524;33.765;-94.05861;"AR"
2525;43.73444;-121.78889;"OR"
2526;37.65972;-108.27611;"CO"
2527;43.92583;-122.5725;"OR"
2528;44.46222;-109.66833;"WY"
2529;44.2011;-122.26297;"OR"
2530;60.38722;-151.04806;"AK"
2531;31.385;-111.05194;"AZ"
2532;39.03773;-105.6074;"CO"
2533;45.65478;-116.03956;"ID"
2534;37.65111;-108.29694;"CO"
2535;46.26806;-89.08639;"MI"
2536;48.07;-121.67667;"WA"
2537;37.48944;-106.47167;"CO"
2538;42.32333;-113.64694;"ID"
2539;37.48333;-118.71667;"CA"
2540;32.53833;-110.71639;"AZ"
2541;44.66139;-118.70056;"OR"
2542;47.31936;-113.57734;"MT"
2543;46.16111;-86.59056;"MI"
2544;44.48694;-83.79611;"MI"
2545;43.70611;-122.69194;"OR"
2546;31.43389;-110.45278;"AZ"
2547;30.32278;-87.27417;"FL"
2548;39.03194;-108.01056;"CO"
2549;33.38653;-116.79137;"CA"
2550;36.46639;-121.17611;"CA"
2551;39.37278;-106.81389;"CO"
2552;40.4224;-109.24473;"UT"
2553;34.465;-112.44139;"AZ"
2554;39.37667;-106.81389;"CO"
2555;35.97438;-92.1772;"AR"
2556;38.5525;-77.34917;"VA"
2557;39.63964;-77.4463;"MD"
2558;39.5889;-120.07361;"CA"
2559;47.16056;-98.01028;"ND"
2560;36.08361;-93.23306;"AR"
2561;35.98667;-92.76389;"AR"
2562;38.44544;-109.04307;"CO"
2563;38.23697;-112.45907;"UT"
2564;47.32884;-94.57971;"MN"
2565;31.55299;-97.24208;"TX"
2566;38.25694;-112.54333;"UT"
2567;37.77139;-107.97722;"CO"
2568;37.61194;-112.82917;"UT"
2569;45.81861;-122.25;"WA"
2570;45.39889;-121.64806;"OR"
2571;37.82111;-120.04861;"CA"
2572;42.70096;-111.1989;"ID"
2573;42.93648;-109.76;"WY"
2574;39.83361;-109.94167;"UT"
2575;44.175;-111.31389;"ID"
2576;46.23528;-115.63528;"ID"
2577;34.10972;-118.93722;"CA"
2578;25.7612;-80.91938;"FL"
2579;40.52917;-121.56389;"CA"
2580;46.79653;-109.51086;"MT"
2581;36.78722;-118.66528;"CA"
2582;47.82836;-115.771;"MT"
2583;43.99556;-71.33722;"NH"
2584;57.90028;-135.15759;"AK"
2585;46.21992;-115.52708;"ID"
2586;34.0575;-95.38472;"OK"
2587;44.4025;-122.29861;"OR"
2588;35.79611;-106.27917;"NM"
2589;36.73778;-118.96472;"CA"
2590;37.37861;-113.47;"UT"
2591;44.40278;-122.07556;"OR"
2592;35.83278;-106.35694;"NM"
2593;47.58611;-120.80703;"WA"
2594;39.59417;-122.52944;"CA"
2595;40.76514;-105.61187;"CO"
2596;38.77678;-119.89461;"CA"
2597;30.69594;-97.82712;"TX"
2598;33.345;-116.88;"CA"
2599;37.98556;-119.91694;"CA"
2600;31.44417;-93.76972;"TX"
2601;46.61766;-111.64013;"MT"
2602;40.55502;-120.77441;"CA"
2603;36.7703;-105.2054;"NM"
2604;44.20417;-85.79611;"MI"
2605;34.73278;-89.33972;"MS"
2606;48.31021;-113.96261;"MT"
2607;43.49778;-123.49306;"OR"
2608;43.38361;-122.94639;"OR"
2609;46.65794;-111.70772;"MT"
2610;36.83139;-80.34444;"VA"
2611;48.25139;-113.46361;"MT"
2612;39.30149;-111.29724;"UT"
2613;37.4775;-107.54667;"CO"
2614;39.6275;-106.2725;"CO"
2615;34.98167;-76.94861;"NC"
2616;39.51391;-105.71;"CO"
2617;37.60306;-118.99889;"CA"
2618;48.72889;-121.65722;"WA"
2619;44.49194;-121.14639;"OR"
2620;48.30528;-113.98056;"MT"
2621;37.39028;-107.54;"CO"
2622;44.35778;-85.80917;"MI"
2623;39.88806;-121.14111;"CA"
2624;34.30443;-110.74535;"AZ"
2625;35.65333;-83.5775;"TN"
2626;44.77583;-115.94389;"ID"
2627;40.91111;-109.31528;"UT"
2628;31.42917;-110.29056;"AZ"
2629;46.65636;-111.73482;"MT"
2630;39.52222;-111.25104;"UT"
2631;32.335;-110.69583;"AZ"
2632;31.90083;-109.16083;"AZ"
2633;31.73333;-110.71667;"AZ"
2634;46.48667;-86.68528;"MI"
2635;44.35389;-115.78278;"ID"
2636;42.8648;-122.5119;"OR"
2637;44.19333;-116.11278;"ID"
2638;47.89667;-120.69889;"WA"
2639;46.52108;-111.58788;"MT"
2640;32.40993;-110.71516;"AZ"
2641;45.48934;-115.87458;"ID"
2642;47.68806;-115.92667;"ID"
2643;39.36088;-106.73869;"CO"
2644;36.41111;-112.13472;"AZ"
2645;37.44315;-79.60471;"VA"
2646;44.23861;-68.30278;"ME"
2647;42.16698;-122.46413;"OR"
2648;42.8152;-124.41093;"OR"
2649;44.04225;-122.20839;"OR"
2650;43.81833;-121.49861;"OR"
2651;25.88389;-81.21889;"FL"
2652;34.5175;-112.39028;"AZ"
2653;44.37216;-121.88274;"OR"
2654;39.05306;-108.09361;"CO"
2655;36.30028;-118.81028;"CA"
2656;40.34417;-123.40306;"CA"
2657;48.35442;-115.03836;"MT"
2658;37.92972;-78.97972;"VA"
2659;34.32389;-118.01778;"CA"
2660;32.66361;-109.87111;"AZ"
2661;35.96806;-111.94639;"AZ"
2662;29.1825;-102.96083;"TX"
2663;46.47174;-86.65518;"MI"
2664;42.07278;-72.06278;"MA"
2665;29.275;-103.30417;"TX"
2666;34.0406;-120.34909;"CA"
2667;32.66361;-109.87111;"AZ"
2668;39.12083;-111.60056;"UT"
2669;44.19389;-106.94222;"WY"
2670;35.15361;-84.60889;"TN"
2671;31.89855;-109.16236;"AZ"
2672;44.923;-115.946;"ID"
2673;31.75361;-109.35806;"AZ"
2674;43.05231;-122.64561;"OR"
2675;37.57583;-79.53417;"VA"
2676;44.81389;-121.79028;"OR"
2677;37.24972;-80.52833;"VA"
2678;44.18972;-107.00444;"WY"
2679;41.52639;-106.38917;"WY"
2680;37.89315;-108.15862;"CO"
2681;37.8436;-107.88233;"CO"
2682;38.89126;-95.37549;"KS"
2683;42.91624;-122.43533;"OR"
2684;42.91028;-122.45;"OR"
2685;42.39274;-122.32302;"OR"
2686;42.39421;-122.31823;"OR"
2687;47.4485;-123.8037;"WA"
2688;38.23778;-112.46894;"UT"
2689;34.30108;-110.31322;"AZ"
2690;30.39782;-88.79552;"MS"
2691;35.81528;-118.45722;"CA"
2692;37.33706;-80.32642;"VA"
2693;55.35667;-132.51833;"AK"
2694;35.80306;-118.45194;"CA"
2695;47.7996;-120.716;"WA"
2696;47.55083;-120.76611;"WA"
2697;36.60139;-112.34972;"AZ"
2698;39.09167;-106.94167;"CO"
2699;36.20562;-82.34773;"TN"
2700;36.30972;-82.11528;"TN"
2701;38.7175;-79.58417;"WV"
2702;44.34028;-121.99917;"OR"
2703;36.13139;-115.38389;"NV"
2704;45.64222;-121.92528;"OR"
2705;32.01111;-109.35528;"AZ"
2706;38.68653;-96.49225;"KS"
2707;36.17538;-82.52737;"TN"
2708;44.20477;-122.2586;"OR"
2709;44.05778;-122.21981;"OR"
2710;45.69028;-121.77222;"OR"
2711;41.21966;-122.91031;"CA"
2712;46.79944;-120.46139;"WA"
2713;44.28276;-106.99053;"WY"
2714;36.74468;-118.96179;"CA"
2715;39.31056;-120.49667;"CA"
2716;46.95;-103.53222;"ND"
2717;39.47417;-77.74444;"MD"
2718;47.00694;-103.50556;"ND"
2719;39.63964;-77.4463;"MD"
2720;45.26858;-88.64566;"WI"
2721;35.80028;-75.545;"NC"
2722;36.79647;-43.96128;"AR"
2723;36.64108;-84.52364;"TN"
2724;43.48503;-123.48427;"OR"
2725;45.24056;-111.87139;"MT"
2726;36.68;-105.5142;"NM"
2727;44.13639;-123.06472;"OR"
2728;44.68779;-122.00935;"OR"
2729;43.71472;-121.77278;"OR"
2730;43.915;-121.76806;"OR"
2731;44.13639;-123.06472;"OR"
2732;35.11688;-84.57501;"TN"
2733;43.76806;-121.83417;"OR"
2734;47.43;-123.78139;"WA"
2735;43.31126;-122.5527;"OR"
2736;43.29278;-122.68694;"OR"
2737;47.01139;-12.29694;"WA"
2738;35.6761;-82.1992;"NC"
2739;43.27361;-122.40389;"OR"
2740;39.745;-120.9875;"CA"
2741;45.14417;-121.77528;"OR"
2742;45.48889;-121.82194;"OR"
2743;35.98583;-106.8125;"NM"
2744;36.7084;-105.4493;"NM"
2745;35.99667;-106.8075;"NM"
2746;43.33889;-122.80444;"OR"
2747;39.745;-120.9875;"CA"
2748;36.79417;-118.90778;"CA"
2749;58.37556;-134.70944;"AK"
2750;43.78611;-121.83611;"OR"
2751;35.23459;-75.60881;"NC"
2752;44.13639;-123.06472;"OR"
2753;33.70585;-93.93535;"AR"
2754;43.96226;-121.78657;"OR"
2755;43.29667;-122.89333;"OR"
2756;45.07639;-112.79028;"MT"
2757;47.00694;-98.74139;"ND"
2758;45.94972;-86.24097;"MI"
2759;33.99105;-120.04815;"CA"
2760;38.97868;-77.21607;"MD"
2761;43.70722;-122.7425;"OR"
2762;37.38;-91.27;"MO"
2763;41.65917;-111.67444;"UT"
2764;36.28416;-87.14508;"TN"
2765;46.27083;-86.65139;"MI"
2766;42.06968;-123.01188;"OR"
2767;44.13639;-123.06472;"OR"
2768;44.30919;-121.63063;"OR"
2769;43.71222;-121.24333;"OR"
2770;44.55056;-121.62222;"OR"
2771;45.41633;-88.71372;"WI"
2772;43.16957;-122.16759;"OR"
2773;43.45919;-121.99653;"OR"
2774;37.5756;-79.3388;"VA"
2775;38.16879;-109.76004;"UT"
2776;36.97333;-90.60167;"MO"
2777;44.52803;-121.62734;"OR"
2778;46.45386;-86.67934;"MI"
2779;41.34389;-122.25333;"CA"
2780;38.76639;-120.4825;"UT"
2781;44.71181;-122.11626;"OR"
2782;43.96335;-121.78567;"OR"
2783;46.47724;-86.63106;"MI"
2784;38.84191;-120.23521;"CA"
2785;41.08403;-74.97458;"PA"
2786;44.4;-122.33853;"OR"
2787;43.82444;-72.90889;"VT"
2788;46.49736;-86.68208;"MI"
2789;40.86667;-109.73333;"UT"
2790;46.47736;-86.62966;"MI"
2791;42.11699;-123.08739;"OR"
2792;46.55485;-86.66323;"MI"
2793;43.8377;-121.83335;"OR"
2794;44.77065;-122.07732;"OR"
2795;43.80102;-121.86307;"OR"
2796;47.43959;-113.60917;"MT"
2797;36.69786;-81.50384;"VA"
2798;36.25722;-82.11083;"TN"
2799;60.70856;-149.00275;"AK"
2800;42.47;-122.25;"OR"
2801;36.59389;-81.815;"TN"
2802;35.15375;-84.60912;"TN"
2803;39.92472;-111.63306;"UT"
2804;38.27915;-111.25139;"UT"
2805;39.82528;-77.24389;"PA"
2806;42.86667;-120.83438;"OR"
2807;33.87231;-110.97747;"AZ"
2808;38.98389;-76.89333;"MD"
2809;46.445;-121.86806;"WA"
2810;46.97734;-121.16243;"WA"
2811;43.05556;-122.64722;"OR"
2812;44.38149;-68.06836;"ME"
2813;59.88684;-149.65623;"AK"
2814;39.89353;-120.42368;"CA"
2815;37.4952;-107.2267;"CO"
2816;38.81047;-109.30759;"UT"
2817;43.72306;-85.9025;"MI"
2818;43.31278;-122.19722;"OR"
2819;38.47661;-109.47242;"UT"
2820;38.73829;-109.35177;"UT"
2821;38.57575;-109.63341;"UT"
2822;38.60967;-109.55782;"UT"
2823;38.63654;-109.76525;"UT"
2824;38.58431;-109.81424;"UT"
2825;38.64864;-109.47976;"UT"
2826;38.48108;-109.60219;"UT"
2827;38.17751;-109.4622;"UT"
2828;43.31824;-122.09611;"OR"
2829;38.09927;-83.50235;"KY"
2830;43.31278;-122.19802;"OR"
2831;48.79668;-113.67734;"MT"
2832;33.83585;-80.828;"SC"
2833;43.31211;-122.15535;"OR"
2834;45.60831;-113.97061;"ID"
2835;34.59;-112.55917;"AZ"
2836;36.585;-112.54694;"AZ"
2837;43.30722;-122.72639;"OR"
2838;43.80917;-113.84306;"ID"
2839;43.27382;-122.4041;"OR"
2840;47.96675;-123.85783;"WA"
2841;48.82771;-115.81448;"MT"
2842;37.61286;-79.9576;"VA"
2843;30.27715;-84.9866;"FL"
2844;30.21288;-82.42453;"FL"
2845;29.99943;-85.0018;"FL"
2846;37.60083;-80.21889;"VA"
2847;44.49167;-121.14917;"OR"
2848;44.30972;-68.20806;"ME"
2849;35.57444;-118.52556;"CA"
2850;32.7668;-90.78343;"MS"
2851;42.37726;-122.36051;"OR"
2852;46.48628;-86.64651;"MI"
2853;46.49095;-86.68299;"MI"
2854;46.55621;-86.69277;"MI"
2855;46.47174;-86.6514;"MI"
2856;47.54603;-101.30999;"ND"
2857;39.60945;-77.96991;"MD"
2858;37.67444;-26.49;"VA"
2859;65.4275;-147.24336;"AK"
2860;42.49279;-122.41763;"OR"
2861;46.4835;-86.64538;"MI"
2862;56.395;-132.64722;"AK"
2863;38.75922;-109.32404;"UT"
2864;46.60842;-111.38886;"MT"
2865;48.16853;-113.79099;"MT"
2866;37.14972;-82.41006;"VA"
2867;34.60247;-112.53869;"AZ"
2868;39.54158;-78.45969;"MD"
2869;47.61823;-101.26196;"ND"
2870;46.49816;-86.64229;"MI"
2871;46.55674;-86.65293;"MI"
2872;43.5012;-121.97;"OR"
2873;35.07611;-84.48556;"TN"
2874;35.23621;-75.9225;"NC"
2875;38.23411;-78.72161;"VA"
2876;46.86302;-112.46477;"MT"
2877;46.47112;-86.64616;"MI"
2878;40.34508;-78.14223;"PA"
2879;42.50089;-122.40344;"OR"
2880;39.62473;-78.38484;"MD"
2881;45.51232;-88.51368;"WI"
2882;41.69556;-79.25778;"PA"
2883;40.00694;-107.42611;"CO"
2884;46.47712;-86.6519;"MI"
2885;46.49576;-86.6823;"MI"
2886;39.54021;-120.18786;"CA"
2887;39.56464;-78.71791;"MD"
2888;48.79246;-119.05742;"WA"
2889;36.79028;-118.67194;"CA"
2890;37.14972;-82.41006;"VA"
2891;38.98969;-114.22133;"NV"
2892;36.06789;-84.66278;"TN"
2893;45.70419;-88.50678;"WI"
2894;41.48006;-79.44315;"PA"
2895;41.54499;-79.25583;"PA"
2896;46.19557;-113.3022;"MT"
2897;39.41907;-77.74654;"MD"
2898;46.55343;-86.69681;"MI"
2899;37.14939;-90.80816;"MO"
2900;37.31322;-105.13897;"CA"
2901;37.32536;-105.13886;"CA"
2902;43.74694;-122.00745;"OR"
2903;38.73829;-109.35177;"UT"
2904;45.99121;-88.97609;"WI"
2905;46.01139;-89.01092;"WI"
2906;45.88924;-88.95748;"WI"
2907;45.88525;-88.56229;"WI"
2908;45.81633;-89.10992;"WI"
2909;41.24486;-122.02326;"CA"
2910;44.7054;-122.17619;"OR"
2911;43.47278;-113.56694;"ID"
2912;44.04083;-99.43944;"SD"
2913;35.68986;-93.95636;"AR"
2914;48.68958;-121.09606;"WA"
2915;44.32056;-123.48782;"OR"
2916;34.39494;-83.98678;"GA"
2917;41.58584;-121.58557;"CA"
2918;38.55388;-109.58693;"UT"
2919;34.30542;-110.90917;"AZ"
2920;46.98048;-121.09582;"WA"
2921;34.30481;-110.88542;"AZ"
2922;43.919;-73.0271;"VT"
2923;34.32143;-110.95667;"AZ"
2924;36.71814;-118.83306;"CA"
2925;34.50617;-112.47768;"AZ"
